[204 -6 -4 80 301 270 -34 -305 -110 -228 -240 -141 96 -343 -130 -304 309 -55 56 214 357 -37 58 153 284 -336 38 10 -213 120 359 -173 368 -72 265 216 89 -169 90 233 -324 -269 217 -298 -39 -381 -31 -342 177 -342 -44 73 379 312 -194 126 48 183 -271 -58 -15 7 105 300 -293 288 -113 -368 362 -100 91 -120 24 -137 56 -317 21 -147 305 -127 -318 104 59 276 383 259 169 -202 110 -321 371 210 152 -40 -124 -270 -293 168 72 -174 -328 89 -120 -96 202 323 317 -74 31 220 18 166 -15 289 -129 -295 118 -124 96 -150 -349 -260 -354 -22 214 14 153 13 268 -130 -54 -235 320 89 83 14 -250 -11 -300 26 -219 184 -309 -274 -73 358 -204 322 227 -373 263 356 -74 32 -368 -78 182 296 -369 -5 -180 384 -42 243 -184 -204 -301 -359 191 306 148 -362 369 319 -179 -64 -2 -232 -348 381 256 -32 163 134 -104 -231 74 -144 -68 -134 -141 146 -141 150 46 75 41 45 54 -16 -27 92 -37 18 77 -72 -60 -36 -18 51 -26 -13 5 36 51 -101 81 41 5 1 -41 73 15 42 10 -60 73 80 12 -30 -84 -76 53 -1 47 15 92 10 -4 -19 -35 27 -35 5 -20 16 -31 -24 -38 -36 17 38 12 18 -24 91 -16 -13 34 -31 -35 -26 35 13 -29 14 21 -34 39 33 30 -22 2 136 -85 1 -61 -6 17 -23 22 -62 -41 -19 -30 -23 -1 -53 -78 1 -2 -49 -129 55 -44 5 -21 24 1 66 -7 23 -46 82 -12 43 -66 -32 -42 -51 -116 17 10 35 2 -27 -35 36 -13 -5 24 -15 -37 84 -22 56 -37 67 52 41 -44 34 6 -11 -22 93 27 -34 -89 -33 -131 -68 7 29 5 -42 -21 11 13 7 7 -25 21 -19 -70 33 -23 -103 38 -4 -57 -133 -19 -19 -35 -6 85 86 -62 52 27 -12 -3 -45 35 -4 50 39 -91 -1 -23 69 0 -54]
[-268 252 211 -7 -210 -136 60 -203 231 129 384 278 237 -256 -250 273 85 -174 -243 -163 115 -95 336 148 -314 -344 23 114 292 28 -201 -233 -55 249 341 -271 66 -245 134 261 -184 51 53 -322 -341 -242 -380 -372 40 -384 -304 192 207 298 208 246 278 -354 -27 -326 -31 -384 195 264 -93 -219 -264 -19 362 99 247 222 -360 88 -63 326 214 -133 -364 -43 82 211 -4 -108 85 8 295 9 30 -44 -355 -223 -58 136 -109 -310 -88 8 115 -320 268 -9 346 -176 0 220 -313 305 -29 -92 -82 283 -353 148 -208 -112 -10 -23 -247 287 -61 136 -226 316 16 201 -352 -170 -158 187 70 -125 -59 -231 -18 -297 10 -317 120 284 -166 -9 113 -232 130 -270 258 370 -28 -345 -144 -359 173 -51 244 -223 -153 -167 -165 345 -279 -29 -157 162 -359 295 -32 218 -102 -248 -74 -100 -165 -366 342 -304 -6 -361 42 250 -296 226 32 166 -51 -67 -43 -167 -79 28 -152 15 -152 48 33 -111 62 -39 -31 -30 132 -29 -23 110 77 4 81 -32 44 50 27 -23 33 -93 -26 -34 33 13 9 -27 23 -54 5 -46 30 44 -91 -17 35 -18 -83 -20 14 105 -42 -27 -16 28 12 -21 -41 -10 -15 -20 -7 14 19 -27 4 -1 73 56 15 -42 -26 -6 79 -38 54 82 -24 22 -58 59 -43 20 28 53 22 -49 30 61 14 17 -2 4 78 49 -43 -8 -14 -87 44 72 -10 -36 -8 -22 4 -50 -82 8 25 -4 -34 -6 -13 -3 -40 -45 22 41 24 24 19 -76 44 30 -31 67 38 71 69 55 -61 -2 -51 77 -63 -22 0 15 42 85 19 -12 118 32 -63 -9 -6 -11 47 27 -48 -18 54 -10 -24 15 -34 9 72 -28 -34 41 -6 -109 -21 -27 -85 -36 83 -2 -40 57 -18 -21 -14 9 16 -10 36 -17 31 64 52 -27 -38 5 -31 55 -31 10 19 -32 48 -37 60 -39 -66 -18 20 30]
[342 -75 -15 -226 369 288 136 -347 -12 128 274 -101 292 -379 -281 -80 -108 -2 -334 305 267 74 372 -237 297 149 -205 247 369 15 136 -210 154 -265 5 -64 118 -277 -137 259 -11 -163 21 326 -96 -122 -62 202 2 218 40 -113 352 -377 278 224 175 239 204 -324 179 173 84 -249 -255 -61 338 34 183 -242 351 -229 -369 -306 303 352 -33 192 -167 28 -133 35 -54 -140 -269 17 50 206 -258 -170 -207 -257 -7 161 -11 340 123 -81 -108 -342 -72 199 -137 241 -188 139 -205 67 60 -342 150 104 -365 -142 -271 -264 190 -70 323 178 -210 -138 -65 111 -275 -206 -6 -147 -134 -360 -379 -231 108 -318 49 -152 -209 185 279 28 242 320 8 -381 361 77 141 283 130 -145 115 152 -334 -126 327 -89 7 239 177 -171 -284 360 210 -77 349 -54 312 150 -203 108 87 310 23 307 380 22 154 380 -197 189 -54 82 281 -104 -65 199 96 132 24 188 -49 -50 -67 -1 -29 -150 -112 -76 21 50 -31 81 -6 39 84 -32 -75 -26 7 -1 -49 41 -76 -12 -13 163 48 24 107 -10 -8 62 -40 -41 -65 -78 37 50 40 67 20 57 11 -43 2 70 60 32 -3 14 -46 -62 -12 15 54 35 -81 -43 98 -25 -30 -40 -6 61 -22 52 -31 -16 -8 8 -10 -18 22 -5 -5 -48 -20 -7 -11 72 -7 9 -80 52 59 -21 -35 4 26 35 12 -9 -8 -56 -63 22 -42 -29 -16 92 84 4 -103 23 -20 -60 -29 17 28 21 -82 46 -32 30 11 12 -50 -63 67 -2 -37 -47 -68 24 -15 6 -22 -86 16 -63 -33 35 -46 50 -16 3 -114 -15 -14 -2 -60 7 -63 22 19 30 -40 16 8 25 -55 38 -15 -76 -17 28 -33 47 41 93 77 3 -31 106 -56 -12 22 11 -31 -25 -60 -75 -42 -25 10 -26 -86 25 16 -19 -8 -16 28 12 -30 -13 -58 46 0 67 56 95 -52 -46]
[-130 246 48 -215 -239 -135 121 110 -330 -246 -373 -266 151 145 -279 -111 47 339 -342 -7 122 332 64 188 239 -185 -299 -215 -146 278 61 57 89 -219 106 68 51 321 344 -300 179 -190 -230 33 -164 -24 -152 -101 266 350 188 276 14 -310 -102 309 -102 -164 312 -114 -296 -66 363 -31 -217 228 79 30 304 -194 -62 -130 -28 42 295 -2 -227 -63 -224 126 193 -248 -121 123 -88 -192 122 257 296 339 -13 55 -170 -273 -253 7 38 18 -54 203 74 93 156 172 42 -139 179 62 -184 37 -90 -89 27 48 -359 -1 358 141 -296 377 327 55 -313 240 -364 -8 93 285 222 305 -355 181 47 180 174 -38 -345 0 187 323 165 381 -213 171 43 90 336 79 274 -174 -97 -18 -324 -69 -287 -287 -69 195 31 45 233 104 311 104 12 14 -95 -271 -29 286 -89 140 360 253 281 -301 302 212 180 -186 -177 188 179 -248 -121 -120 -10 -115 -29 0 -205 -57 -139 178 -147 -119 -84 -268 52 -1 117 171 -45 -41 125 -103 -5 16 -23 29 35 -1 -79 -130 59 3 55 8 110 6 -17 22 -22 -81 31 52 12 48 45 27 -55 104 27 12 -109 22 63 11 -27 33 72 -60 -13 26 29 -52 -39 7 55 52 -86 -16 1 -94 23 84 17 17 0 -13 -23 -34 60 -22 -28 -52 35 6 -10 -23 -37 29 13 16 -18 -43 -78 32 4 -47 19 -28 -34 -7 -28 5 22 -47 -23 32 23 -18 -125 -5 -30 5 -9 -32 16 16 -118 -2 -38 46 29 46 -44 45 -8 -21 -10 -35 31 -56 14 -5 21 -50 -45 11 57 20 -62 -2 -11 1 -20 -9 90 53 56 -31 -67 42 -15 37 59 -42 5 71 -26 -62 -33 -11 11 -52 -26 28 26 71 74 -97 4 10 -34 -6 71 -25 -107 3 -59 -68 -94 23 -21 26 -13 35 -7 53 -113 118 42 -4 -11 -29 45 38 9 31 -33 57 -105 -34]
[-196 26 -125 -123 -130 -67 16 -372 337 -170 145 278 379 -236 -88 374 327 220 -312 -303 90 -200 235 183 96 -176 164 4 26 377 -325 -348 -218 118 -24 363 334 248 148 -102 -129 175 221 -171 -4 -280 -159 -320 312 -357 47 123 -382 -29 -195 8 -317 -117 -34 -124 261 124 -237 -84 318 194 30 -318 369 -121 276 -27 -322 76 -93 -143 -144 144 -340 -125 244 -230 19 -305 -372 -299 -27 284 22 166 272 124 -119 -355 384 -197 23 321 -4 25 247 -295 133 -312 -308 -117 -226 360 -334 49 -372 64 345 -270 121 -2 32 -272 -345 -139 177 -310 -157 218 -118 -151 -381 225 349 17 366 77 -156 -97 39 -80 360 271 87 189 -344 384 168 -166 324 -292 -150 -192 -148 243 -90 322 222 37 -138 99 -54 204 -289 -258 114 -17 -327 138 360 297 64 -146 -310 -335 226 351 153 -335 130 197 217 -24 304 15 -75 243 259 175 41 190 88 -323 -4 59 -285 58 -214 112 15 187 -104 122 91 82 -1 21 -47 71 142 -68 -106 -31 -47 38 39 15 3 -113 -17 22 -37 18 102 -18 24 -40 -77 -4 -49 -1 -43 41 55 65 10 16 24 -16 -24 5 89 4 27 13 -17 -71 -8 43 -20 3 -38 -74 -41 -30 -116 -3 -7 -45 58 -44 30 15 -17 -49 -69 20 0 23 -7 -4 -1 6 1 61 -17 5 -50 -9 -27 -32 11 -31 26 18 17 30 -101 -35 -15 -75 29 42 -22 4 -44 -39 -82 -23 -30 37 64 -46 -13 -28 -83 -63 65 -18 -55 -70 6 37 -4 -85 -77 13 -30 82 103 -89 -7 -48 23 -16 34 -30 -1 -4 10 18 66 14 33 85 -1 -45 31 -29 -4 -28 -12 28 58 -103 -8 -81 -24 -65 39 -5 -55 61 95 11 17 44 -68 63 19 -14 15 -49 -60 -25 -93 -98 -50 67 1 -28 37 13 81 -19 -35 74 -28 31 -28 -5 6 23 -20 -14 63 28 -16 77]
[-209 50 319 341 256 103 216 -10 -2 -161 -95 383 125 138 -326 187 188 -173 -313 -358 -204 -304 263 138 -356 336 130 -109 -232 223 -267 260 203 274 -325 29 33 376 -271 -365 -325 -314 -355 -355 -180 -204 -67 214 -161 -273 152 313 -219 185 62 -42 -7 212 278 103 -247 71 -168 379 75 -367 43 -362 330 32 239 -307 38 -334 -337 -274 79 208 68 -96 382 364 238 118 -366 -243 340 140 293 -131 -176 61 284 275 224 -212 -118 -283 -366 -337 -164 -273 -17 -228 361 213 -293 129 -246 125 -353 -183 47 217 -103 125 -224 289 346 96 193 74 148 -51 125 -310 -370 -41 133 -246 -336 -19 17 30 -239 11 161 -143 114 224 -20 143 -185 -141 51 -322 -49 -353 -298 330 161 36 -125 -253 -204 328 136 6 278 252 314 -263 -379 -161 -173 -320 41 318 -77 -97 296 -52 -339 374 218 191 177 -278 183 147 -125 10 -104 132 -23 380 -37 175 -69 86 -10 71 141 33 11 -259 -120 218 -58 7 -41 99 15 54 36 -82 -30 60 -105 56 48 -36 -51 -28 -72 61 55 91 29 38 -16 66 82 45 -47 41 47 28 18 36 -27 -80 -6 13 -13 98 27 62 90 -5 1 -6 27 83 -54 -34 -40 94 17 -17 7 -31 23 -41 25 -2 35 16 47 30 55 -21 -7 46 -117 155 72 -59 0 -26 41 -62 34 9 -36 -81 8 -8 31 -72 -7 61 4 -55 51 -54 -19 -72 -45 -3 32 -7 -157 10 11 94 -6 -21 -38 -42 6 9 -29 5 40 -100 -46 -54 5 12 -60 65 -87 -16 -36 86 -2 -42 -75 33 -86 34 38 10 -4 15 2 -7 -8 49 -16 63 26 -39 71 -23 -29 -114 -4 -28 45 17 7 -60 16 -5 6 5 -58 -41 -47 37 -9 -6 39 58 35 2 18 -14 55 -49 -17 -25 12 5 -4 -4 28 22 50 -67 19 30 -14 -28 -40 10 60 49 52 26 -22 0]
[324 -69 96 384 -312 373 271 163 124 12 -261 176 53 357 -331 -47 -36 -5 209 -190 233 -369 -335 265 283 -223 226 384 256 46 -357 -26 12 198 -316 297 -265 34 -323 252 25 276 241 -103 279 -166 230 -112 -281 -109 65 120 -263 68 -263 105 -213 9 -94 -46 196 -56 124 280 -76 59 -112 -227 382 103 -212 123 -374 14 -204 207 -242 -63 -359 -142 138 2 70 289 -132 -218 293 -263 71 320 -331 -187 -251 -66 340 -124 109 -122 -18 259 61 -47 310 381 -43 346 300 -96 312 -14 -158 192 102 -127 -117 237 335 -182 -214 61 109 -98 381 -157 -61 -314 151 99 -295 -334 329 284 123 125 74 212 -177 54 277 -324 242 -360 -266 235 -196 375 -372 -376 -326 -111 145 -306 -197 317 101 -339 -88 -323 189 -202 -92 -58 -330 283 -209 -137 132 175 250 334 -98 382 209 -58 -272 343 342 110 -98 -98 -382 284 -174 120 42 73 -217 -42 183 -56 -78 11 -4 -31 -53 -141 61 142 36 17 65 -38 -17 -80 -48 -31 -52 25 -80 -63 -71 74 -117 6 23 90 -84 36 -33 -14 41 -26 76 -57 -81 -46 9 -30 13 -12 -18 38 53 -10 -43 10 70 -147 -4 27 15 6 29 18 -28 36 -56 -6 35 40 -84 3 -15 -43 12 3 -92 -1 -91 -64 21 -14 -29 4 52 18 -70 -23 -27 37 -44 24 -72 -13 33 78 14 1 -58 -54 -14 88 7 32 -49 1 -30 -26 55 30 46 66 21 57 -20 -1 38 -7 -14 27 2 21 -16 -35 -42 -26 30 -7 4 -17 -45 -64 -7 -18 14 25 87 -91 31 -29 -40 58 -12 7 18 -41 -77 -6 7 -30 -16 -17 1 45 64 0 -65 140 15 -21 12 -17 31 22 19 -24 -11 -66 9 10 -47 -81 -6 31 25 -22 -13 0 18 -18 -6 30 76 31 22 0 -50 -65 -21 -46 1 15 45 -6 -1 98 -42 -56 68 83 41 41 -50 6]
[207 -383 -141 -177 -181 -347 115 -308 -237 -296 -221 -73 -268 73 -380 240 -60 -44 325 0 -77 -123 -290 371 -351 77 -54 117 -139 201 362 -13 251 -287 340 -136 -211 -99 281 276 366 -107 -166 11 -366 253 -246 -62 -259 -308 357 204 -58 120 -327 -330 -284 -53 -248 -223 154 160 -130 -163 360 285 -197 -173 -149 256 -384 -241 47 -3 -277 -313 135 -373 265 -305 271 93 69 -194 245 31 235 -23 -69 377 -50 -194 -16 176 -234 -118 194 98 -339 -32 382 80 -304 96 -231 41 273 345 -42 23 265 9 131 -240 261 384 194 229 236 253 368 207 -166 241 224 -309 86 -313 299 -341 -178 123 -107 229 -102 69 226 -377 45 -112 57 -307 -328 205 -360 262 -141 -71 157 -22 366 -119 86 381 311 -378 -20 -69 10 249 112 1 -71 -350 231 -222 -359 31 37 173 294 30 299 311 -344 274 338 -343 216 289 -226 323 -32 -245 -189 -258 129 -107 -123 103 26 59 -204 71 1 -159 100 -175 -88 88 54 31 6 -33 15 38 4 -8 55 11 -46 -60 31 85 42 69 -20 -14 52 -15 -31 41 -13 -116 22 -61 60 2 -51 69 39 24 -35 62 10 -3 -10 -29 7 15 1 103 -11 -118 -52 -28 -22 -70 18 2 8 48 -32 29 -9 48 -44 -2 -39 -7 6 42 -25 37 23 27 18 31 -22 58 -1 84 -34 1 23 21 -7 21 12 55 0 56 38 49 45 49 -68 44 21 20 48 -5 74 8 -14 -106 -14 26 23 4 -4 15 -6 -7 -39 -14 1 32 16 6 61 -30 2 40 13 9 -68 57 22 -77 -8 5 42 59 11 -58 -40 24 -18 -39 -7 -70 10 10 -47 18 16 26 71 28 38 26 30 8 -8 67 -12 19 32 10 14 -26 15 67 -25 -17 -27 -34 30 11 -87 28 27 -2 -26 -35 -40 28 -38 44 53 22 73 -7 -2 -5 -32 -2 26 -47 -36 -29 -43 5]
[-296 -89 -62 -149 -121 -377 -310 -297 -110 -77 -355 -212 -37 93 -105 344 383 6 384 38 193 336 237 -141 -35 285 353 49 -135 106 111 141 248 146 -243 107 -319 71 -317 362 30 -17 -291 132 150 42 -85 -220 360 222 -262 69 36 -368 -268 -299 47 -301 78 -284 185 186 -284 -268 -298 -307 -107 364 -353 -267 101 -22 104 116 -347 -120 -146 286 -169 -307 -267 219 338 -118 -373 -166 254 -80 121 -9 103 207 32 73 -264 -44 179 185 -371 192 -123 -228 -17 366 -103 8 -338 -188 -96 -224 -61 356 293 -46 -228 -187 329 -142 51 116 -94 -331 107 144 49 336 -377 0 -115 336 326 261 223 -10 -158 154 -143 246 235 230 351 102 216 109 115 103 -333 -113 79 -190 337 -343 71 179 171 -180 362 254 -72 -152 275 302 138 -288 -367 -91 11 -88 -272 -245 -209 327 -260 -269 93 48 280 327 358 -331 148 -148 -186 67 214 129 98 31 -104 -157 -74 57 291 -65 -65 127 1 -38 13 -30 -22 31 11 -2 40 -55 -58 -15 15 -62 -11 14 -50 -34 -25 -69 -7 56 -10 -35 6 -28 110 62 29 -66 93 4 -39 -52 14 -18 -67 -36 20 42 26 45 49 -63 -12 -25 -12 32 20 15 -46 6 -27 -4 98 -62 17 12 -42 -36 36 11 61 -12 -59 -31 2 -36 -46 -13 19 -11 -14 22 13 0 43 28 -35 -21 21 1 -25 -61 -76 -97 -67 24 -39 -49 42 12 -77 -38 -7 -118 -46 66 -25 -34 -12 38 -24 72 -25 -35 -46 69 62 12 -59 -11 27 30 -50 50 34 0 -49 -46 -31 29 3 12 71 -78 -43 20 -44 -10 -77 53 29 8 -11 37 16 10 -18 14 2 -43 -82 17 -39 -5 54 33 -40 -26 -30 -44 7 -67 -13 40 -17 -54 -31 -12 5 -48 19 61 20 -81 -21 -52 -18 27 -8 49 35 -16 15 -53 -4 -33 27 1 -13 -34 -57 -52 14 -3 20 6]
[-324 -51 41 -372 381 -227 168 -291 47 294 157 -330 -43 86 102 -354 -371 376 222 201 364 -26 -156 -380 -200 -80 298 20 193 318 314 331 -17 123 -163 -19 157 69 260 124 228 -92 -21 299 -49 359 2 194 124 370 -78 -263 149 -372 195 14 105 196 -257 305 -354 -359 -270 -245 -207 154 293 -92 -371 177 -157 307 49 139 -21 -318 202 31 -220 202 322 -241 117 -30 -280 -19 290 326 116 -112 -139 90 -129 -308 -7 1 -351 220 294 322 211 -102 314 -97 94 -167 147 -67 219 -379 280 237 94 173 -378 -316 -69 -358 -119 141 -23 -280 -124 -26 -5 -84 126 357 86 193 -248 -85 106 134 35 -134 343 -146 279 -168 -283 -146 159 -242 -328 362 -315 265 -61 -25 220 14 231 188 365 -349 -188 119 317 10 -283 274 -32 204 356 -193 360 190 346 -82 -280 -131 104 -94 69 225 -360 310 85 217 210 171 84 -9 -216 -32 38 -109 -93 -92 -183 70 -278 33 142 91 133 25 -117 -13 52 -58 125 51 -74 94 39 -68 83 66 79 14 22 -13 -89 -3 -20 -100 114 -24 -11 -35 -89 -88 -17 12 -22 -12 12 42 30 -21 90 -8 22 -18 14 85 -4 5 -65 -35 34 -14 -19 15 92 -81 24 -11 79 13 -78 69 8 -53 33 -20 34 59 -56 16 22 19 -21 -38 -43 51 -18 -6 -49 39 -43 41 -1 -54 17 -5 80 93 -35 -51 16 18 -48 7 26 52 -27 -3 18 -13 29 -35 12 -13 -39 2 31 -88 71 40 36 21 49 -10 -16 13 23 -36 89 -52 30 171 7 44 -101 68 32 17 -29 -21 -17 53 18 -53 24 45 -107 -30 -29 34 -43 0 -62 8 41 -6 32 -31 -95 48 17 -109 -11 136 -6 25 -21 105 106 102 -9 54 -35 6 -9 49 -35 -48 -83 -46 -33 -88 101 -70 -2 43 2 -13 -21 -13 -34 58 10 -4 -20 49 -6 -54 -17 34 25 -51]
[70 -366 -13 -356 8 211 30 -318 -352 168 65 322 48 -339 351 243 -23 57 -284 -176 348 -222 -13 372 293 -352 -211 13 -171 273 -264 117 -78 308 -245 -189 -152 -287 150 349 12 -299 140 -366 304 173 -260 166 299 31 -276 180 362 360 361 83 -142 144 -151 -379 169 289 -334 -282 240 7 -10 119 -314 -370 312 -364 82 311 126 -119 -318 -248 176 19 -11 178 -147 -328 266 300 -284 50 208 -10 -222 33 -279 152 30 -96 90 245 326 -121 299 373 259 -240 41 -199 -14 -124 -265 18 -95 -252 -274 115 -105 363 -295 210 202 -133 356 -53 5 245 102 223 355 -150 114 -213 4 -43 -218 0 369 -330 114 -232 336 -304 314 -233 -31 -171 262 -271 162 32 -102 112 -345 265 -89 72 157 -116 -39 48 -90 -30 87 173 129 318 239 -275 -158 -72 116 -91 343 281 -343 -209 86 191 72 316 229 -231 -162 -65 36 195 55 211 3 -170 99 -295 184 36 72 140 1 100 50 -160 -45 74 54 -30 37 -204 11 -50 91 6 -35 -37 203 -85 -61 -2 21 -116 72 10 -11 -45 -11 -9 187 43 88 -13 -15 41 -12 32 102 34 1 29 -13 -37 -12 -18 29 27 122 115 13 -17 -59 -36 -35 51 -42 25 -31 -50 -15 -15 12 -13 40 20 41 -41 -6 -1 43 2 -68 85 73 -60 16 -44 1 6 95 3 -15 -30 50 34 -30 11 -10 48 31 -32 62 -48 -31 40 -46 43 18 -63 -39 50 14 -28 -7 -64 29 -41 23 10 -37 6 21 -18 26 77 20 70 38 47 63 -23 23 5 -1 -51 58 7 -14 -9 -29 -37 -27 17 -45 42 35 41 49 -79 17 5 -12 31 7 -89 56 19 -7 7 -55 -7 41 -85 -4 44 51 -13 25 -80 -75 -13 -22 -26 -61 -52 -50 13 -30 -45 29 37 -51 -24 -51 -1 9 44 4 -10 13 8 11 -15 28 37 -80 27 35 119 -67 -44]
[-280 177 -9 -132 -195 -41 28 -285 -183 -232 167 -128 -264 -149 56 -193 84 -293 182 -340 -199 211 360 -313 -108 107 117 -142 310 103 327 284 -123 32 20 51 341 249 158 -143 -37 148 -167 -247 379 -376 58 -177 -330 -247 -325 -227 78 -103 205 302 251 -141 146 -237 83 -237 247 199 -198 103 47 0 -9 -212 -163 -235 325 -89 -165 -117 -56 -138 89 -91 -148 -368 -307 292 156 355 -274 -315 143 334 -230 -299 312 -151 -381 -167 -95 -317 369 -205 11 158 357 -251 259 -183 132 361 14 152 101 174 -30 -36 371 40 -352 79 158 351 -114 -173 -341 285 -326 194 -48 -299 -242 237 -224 -27 -138 -20 87 75 214 230 294 -153 -154 -118 -244 95 323 89 -21 183 63 340 81 -302 229 -295 -282 253 -94 340 -230 -282 -149 -318 189 -124 324 34 -367 185 51 277 213 -8 41 -368 132 164 -212 187 157 376 -177 -46 -346 201 338 -98 -119 219 27 -314 -151 -138 -200 7 -107 93 -36 18 99 107 16 -118 -19 29 90 25 89 -41 25 46 85 -6 31 14 -36 -5 22 -48 51 -112 57 -33 -46 38 -5 -44 -54 -42 43 -24 -109 10 -58 52 25 23 -6 67 0 -11 27 -8 25 3 -18 7 -70 -66 -15 -37 -10 8 50 -50 31 -29 55 -32 40 55 -23 61 -29 60 -20 41 29 -33 48 5 -21 5 -19 -60 -24 -18 103 -46 -33 82 16 12 -26 -16 -24 -27 26 19 47 -9 -73 -25 24 86 -74 -19 5 -27 -32 -31 -66 -44 29 27 -47 -66 66 -13 -34 58 23 36 40 -14 21 -115 -17 -56 -6 -38 5 12 74 67 10 -67 50 29 11 51 -26 -31 50 -21 -34 -50 -20 73 62 20 -37 -4 31 -2 1 75 83 -44 51 -19 -18 -11 1 40 25 -8 -100 67 -37 15 20 -20 -29 31 19 74 9 -7 21 -21 -71 37 -20 -7 -41 -15 0 -9 0 3 -21 -15 7 77]
[-16 64 378 373 294 131 291 364 32 -183 -210 211 377 -212 323 5 73 -223 -381 -183 155 334 168 24 292 -29 316 379 321 91 184 299 83 -374 -340 115 -49 -199 302 251 -291 -182 338 -163 314 -375 324 -61 355 -285 205 -270 313 -276 139 -39 317 142 313 -299 197 24 -365 -148 113 64 211 121 -333 362 -242 -110 -277 305 180 -68 -207 -115 -149 -306 -368 319 -209 -134 18 114 15 210 -114 -209 94 365 171 -215 -109 -380 298 311 -236 301 378 139 -162 90 66 336 300 259 329 -323 74 10 -375 -329 243 204 37 116 -165 300 -339 20 315 99 149 20 121 -52 -259 -340 -135 -12 -275 -96 -57 384 -140 -305 -166 -157 53 146 -107 -21 -21 -104 -87 161 293 258 -370 120 -73 -13 -180 110 -31 -111 60 -338 -25 -337 142 23 85 -169 375 -351 -46 364 308 85 -110 327 76 14 353 205 112 -213 -167 -104 25 -151 30 309 -61 130 14 252 -280 100 153 48 -107 108 -69 137 10 104 65 88 23 12 -37 22 -86 77 46 24 5 -49 52 40 26 -41 26 -71 -33 -88 -56 3 -136 13 13 75 78 -10 -48 -8 7 -44 -26 -27 -7 -33 78 65 -46 -23 -126 -9 -17 9 -3 -15 20 -10 41 -93 18 -12 -6 -52 43 12 -29 2 -44 12 -106 -12 6 -33 -70 -70 -52 32 -56 -30 36 -9 37 7 0 -5 -51 -67 5 -19 35 -62 -54 52 1 55 71 42 18 -112 -110 -64 32 -55 1 30 55 69 9 -54 21 -45 36 -27 -19 -11 13 3 -80 -11 -23 4 -25 37 39 26 -34 56 -66 3 -29 11 27 -9 28 -48 110 -20 52 3 1 -77 16 -15 14 -65 -16 8 -43 -52 7 -54 4 -3 12 -13 23 -54 -9 -53 27 165 44 -27 60 -24 50 30 21 33 -2 45 -83 -35 52 -60 53 63 8 17 23 37 -50 2 -12 -45 23 -72 36 -65 -44 -40 -8 33]
[173 279 -304 228 -324 105 293 104 -138 372 -151 -252 32 93 99 -118 56 -118 200 -127 -206 -122 -338 140 260 102 -274 54 -296 86 255 -239 -366 96 -141 -5 -258 304 344 309 -194 352 34 239 196 281 134 -188 -85 294 -221 292 383 -96 -216 161 -116 60 242 50 33 -105 -350 -281 203 -230 46 -57 338 234 240 229 322 66 318 67 364 -48 -5 311 97 -299 182 -224 110 -53 375 103 -257 82 271 -351 292 13 -92 -314 -6 -79 -316 8 -362 -248 156 -205 -191 -45 34 -17 -132 180 68 299 217 346 -216 349 14 -259 299 -27 311 103 19 -42 -61 -195 -33 252 380 154 322 -311 -112 49 -283 -242 127 23 -332 20 15 -75 -289 163 -5 152 29 215 -111 -88 -319 -198 -260 -365 -88 18 -295 -216 -166 -384 72 -369 284 -70 -26 -257 -329 -102 -378 -10 -291 -363 5 -114 277 321 -240 125 -330 -275 36 -322 -91 -155 106 220 -52 158 -15 -86 255 41 -209 -148 -11 64 56 -8 -22 -71 -38 56 21 -51 -82 128 -30 75 13 6 -134 -18 98 120 51 -21 5 -38 -31 65 22 -13 1 85 29 31 57 17 15 30 -32 -83 31 8 93 -22 -96 37 -10 -39 -28 72 6 2 -66 -13 16 -8 -51 -2 63 14 -15 44 11 17 31 -22 48 60 52 1 13 -34 12 20 22 2 0 11 67 41 10 -5 -3 -8 16 9 2 3 -37 -41 -1 0 -27 36 12 -36 44 -38 35 -25 83 -91 8 -54 -53 -5 -50 48 98 22 -6 -8 7 47 0 -25 -27 -20 -5 4 -32 -29 1 22 14 79 16 71 -21 -58 11 22 -34 90 78 -12 46 -10 -72 43 -22 37 25 44 17 -53 -60 26 -7 36 -15 53 -9 2 21 31 18 30 -49 74 35 -60 -16 24 -5 19 77 -31 25 18 -6 -60 5 4 29 10 -41 3 33 -18 30 -36 -31 -17 13 -50 2 -23 -9 24 125 -47]
